Informazioni cronologiche,Data dell'evento,Orario (indicativo),Regione,Luogo/ambiente dell'evento,Descrivi l'accaduto,Possibili cause,Possibili conseguenze,Azione (correttiva) adottata/adottabile o suggerita,Segnalato da? (opzionale)
20/03/2026 8.19.48,06/02/2026,10.00.00,Lazio,Palestra ,"Era la settimana dello studente, si stava svolgendo un torneo di basket, un ragazzo andando a canestro si è aggrappato al ferro, piegandolo, fortunatamente non si è fatto nulla.",Superficialità,Lesioni muscolari,Cambiare l'attrezzatura o giocare in modo più moderato,Studente
20/03/2026 8.20.07,15/01/2026,9.30.00,Puglia,Corridoio,Un alunno è quasi caduto,Disattenzione,Caduta,Maggiore attenzione,Collaboratore Scolastico
20/03/2026 8.21.10,01/03/2026,8.00.00,Lazio,Scuola,detriti del soffitto che cascano,Mancanza segnaletica,Taglio,manutenzione ,Studente
20/03/2026 8.21.31,10/07/2025,10.30.00,Lazio,ITIS GALILEI,Un cavo non isolato era collegato alla rete elettrica e avrebbe potuto causare un infortunio,Guasto attrezzatura,Scossa elettrica,Chiamare uno specialista e far isolare immediatamente il cavo,Docente
20/03/2026 8.21.44,23/01/2025,13.30.00,Lazio,Laboratorio scolastico,C'erano dei fili scoperti sotto una scrivania,Mancanza segnaletica,Scossa elettrica,Prestare più attenzione alla struttura,Studente
20/03/2026 8.21.55,12/03/2026,12.25.00,Abruzzo,Palestra 1,Un alunno è quasi scivolato sulla palla durante una partita di pallavolo,Disattenzione,Caduta,Bisogna stare più attenti a cosa si fa con la palla,Docente
20/03/2026 8.22.34,06/11/2025,12.45.00,Lazio,corridoio,"Stavo camminando per il corridoio di scuola, quando improvvisamente sono inciampato perché una parte del pavimento era staccata, per fortuna non ho subito rotture o lesioni, ma c'ero quasi.",Disattenzione,Lesioni muscolari,Mettere un cartello di segnaletica o riparare il prima possibile,Studente
20/03/2026 8.22.54,08/06/2022,10.30.00,Lazio,Scuola,E' caduta una luce in testa ad un professore,Guasto attrezzatura,Trauma cranico,Segnalare il malfunzionamento dell'impianto,Studente
20/03/2026 8.23.06,04/03/2026,17.34.00,Lazio,Palestra,"Un ragazzo stava prendendo un manubrio da 13 kg, quando d'improvviso gli scivolò dalla mano, per fortuna il ragazzo riuscì a schivare il peso che stava finendo sul suo piede. ",Materiale scivoloso,Frattura,Tenere il peso con una presa più salda,Anonimo
20/03/2026 8.23.29,16/10/2025,11.00.00,Sardegna,Scale del secondo piano,Un docente ha rischiato di inciampare sulle scale,Materiale scivoloso,Caduta,Più manutenzione e pulizia delle scale,Docente
20/03/2026 8.24.24,15/04/2024,7.40.00,Lazio,ITIS GALILEI,Dei gradini non a norma potevano causare una caduta,Materiale scivoloso,Caduta,ristrutturare i gradini in modo da seguire la normativa vigente,Collaboratore Scolastico
